order_id,product_id,amount
2335,864,4
1054,11,2
4113,551,1
2643,20,2
2493,531,1
2617,598,1
4747,342,2
4272,966,6
2071,378,8
4285,910,1
1214,109,10
3863,539,1
3904,938,7
2298,656,1
2703,613,1
14,254,1
3704,566,1
2679,599,1
3588,90,1
1577,455,1
4337,42,3
4167,327,10
2833,570,9
3590,355,1
3436,700,1
4837,4,1
3445,383,7
533,358,1
3461,295,1
36,468,1
3271,268,2
4790,229,1
2508,157,4
3179,920,1
4029,231,1
3547,980,1
4773,543,1
1585,291,10
1492,830,1
2185,843,3
3296,511,9
1469,164,4
4569,111,1
4958,839,1
4574,779,1
2447,509,10
2681,139,1
410,571,3
2201,833,3
1856,342,1
1178,685,3
1409,942,1
2668,248,2
1398,27,1
4673,138,1
4587,616,1
67,552,2
1437,187,8
4964,974,8
4151,190,8
3047,745,1
2244,507,5
1356,177,1
1785,953,8
741,426,2
4384,996,7
3587,985,1
2107,84,2
2385,573,1
493,786,6
1030,258,7
335,68,3
3205,193,6
3199,625,1
1112,703,1
1125,620,7
4139,628,1
2930,20,8
4192,482,1
3876,926,4
3832,429,7
4113,567,1
3241,984,1
3454,416,2
276,991,1
800,133,10
916,871,1
1156,47,6
678,903,1
3185,939,10
4346,50,1
4908,962,7
1022,991,3
4508,207,1
51,859,9
3133,263,9
628,776,3
3641,635,1
4214,596,1
127,256,1
2245,721,1
2115,778,8
152,25,1
2623,50,6
3740,1000,5
471,837,8
4436,707,1
1992,352,10
4046,927,1
3804,348,2
1462,337,6
3145,512,8
3488,651,5
1415,388,1
2338,788,8
4852,349,9
4064,420,1
4801,26,1
2161,544,1
2823,630,3
3620,758,1
746,332,1
3630,580,5
1383,371,3
1181,56,2
2959,528,6
2894,328,2
1993,188,1
4579,600,10
1246,617,9
2269,443,1
2207,27,6
487,840,1
504,478,1
1348,409,8
4229,579,1
525,212,2
413,385,2
2071,287,1
899,884,1
3336,746,1
4927,784,7
2673,380,6
1472,366,9
192,772,1
914,808,3
3515,384,6
447,478,1
1120,295,1
2069,605,9
1983,71,2
924,456,1
4416,86,1
2797,50,7
3298,118,1
44,462,8
1296,306,1
1165,733,1
3769,536,3
295,947,2
3548,903,9
4200,39,3
2285,768,9
3751,442,5
812,864,1
2762,627,1
3608,478,7
4955,563,5
1299,517,1
2203,516,6
2684,440,6
1486,762,3
2900,423,1
904,438,1
2245,783,7
4378,776,6
1494,682,1
974,118,6
4946,28,1
4950,110,1
1679,323,2
444,609,1
398,917,1
3918,465,1
1136,678,1
2705,44,1
4698,402,1
1472,853,1
2250,41,1
425,102,1
1690,357,7
2800,241,6
4479,500,1
698,490,1
1174,733,1
4813,87,9
2270,735,1
1422,906,1
2574,786,1
3492,425,5
1062,580,1
2974,202,9
4202,323,6
4340,404,1
3748,479,6
2846,716,3
3768,981,2
2632,987,1
4203,812,4
2528,979,10
174,215,1
347,865,1
2837,698,4
3444,525,1
151,435,1
2366,495,7
4997,517,1
1656,366,5
74,392,1
1881,740,5
4723,591,1
4895,665,5
3577,473,10
4118,198,5
1722,382,1
4780,378,1
4297,200,10
1472,132,1
4535,621,10
771,90,1
1373,680,1
302,318,1
83,295,4
4008,530,1
570,867,5
1153,960,3
1513,447,1
2286,53,1
3769,652,1
4178,996,1
2329,1000,1
3095,266,1
2701,676,4
3529,161,8
2236,769,2
2509,697,10
1983,253,2
2996,861,8
1227,836,1
4972,935,6
1083,984,2
4365,133,1
2701,126,1
1699,999,2
2655,235,1
834,861,9
3023,913,1
2701,292,2
4936,706,1
2806,948,6
3661,504,1
4329,629,2
328,446,1
4384,213,1
3260,304,1
3590,852,3
2304,325,1
285,233,5
3853,668,8
2761,887,10
1899,477,1
2046,426,9
672,314,2
1611,683,5
3104,934,4
710,541,7
4776,891,6
1375,443,3
3510,530,8
3442,355,1
2056,744,7
3437,254,1
4697,153,4
3980,885,1
1828,463,1
970,940,10
2310,591,3
525,684,1
738,849,1
3173,700,1
1033,738,1
2117,483,3
1761,845,1
4817,279,1
1083,356,8
4469,140,1
3135,748,5
701,816,10
4120,57,6
88,453,1
1070,245,9
3830,746,4
1726,876,10
747,64,10
4506,922,1
2222,181,1
4669,557,6
2488,57,1
4684,303,1
2281,575,1
924,980,3
4584,554,1
992,376,1
1296,455,1
2357,130,1
4024,292,1
2702,897,1
2392,568,1
1712,430,3
2204,502,9
4044,545,2
3171,428,1
2254,102,8
4961,88,6
2827,106,1
1230,172,1
4268,783,4
2224,258,5
1218,812,1
4870,939,1
2994,67,2
1514,190,1
1223,540,1
1880,990,10
4535,476,1
3099,1000,1
2188,400,1
711,921,1
3332,873,1
1737,699,8
4369,150,1
4115,666,1
118,203,1
681,539,1
2552,199,1
4228,321,7
724,772,3
4642,890,5
1542,621,1
822,928,1
4190,695,9
1933,583,1
926,874,1
893,896,1
1097,23,5
1911,360,1
1597,522,2
4073,533,1
4892,560,9
3244,86,1
2532,353,1
1681,741,1
1469,113,7
3619,469,1
2024,147,5
314,918,2
3991,334,5
1316,785,7
1693,943,1
3597,968,5
3616,967,9
4983,946,7
2828,271,1
2333,92,9
3769,805,1
4104,761,3
2433,47,1
1638,121,1
498,705,1
2272,902,1
3589,545,10
1878,300,1
2211,115,1
1424,431,6
3413,162,8
4849,240,1
2359,777,1
2762,337,1
3032,234,5
2914,449,7
4752,832,1
4649,277,1
3031,914,1
4519,412,1
1895,360,1
4713,743,1
627,835,1
4803,174,3
3895,553,1
954,141,1
925,324,8
300,397,1
1723,816,4
852,695,1
1863,305,1
3235,106,1
4964,9,1
1567,357,1
4270,992,1
2098,9,10
1094,388,1
195,328,1
1655,25,1
2753,761,1
436,820,1
1432,186,1
1581,634,3
3456,745,1
4041,94,1
2765,109,2
26,714,9
2204,13,7
4248,235,1
3766,165,2
2708,505,2
854,676,2
351,683,1
4766,81,1
2614,873,3
3424,264,1
2550,894,9
1103,331,8
1457,455,1
3870,550,7
132,670,9
3385,225,2
1533,385,2
394,210,3
3777,348,1
1194,856,7
4445,422,8
4455,692,1
4646,619,1
1221,756,7
1249,92,5
3570,141,1
4068,724,9
1756,856,1
2684,829,1
3481,556,1
4014,312,1
1927,275,3
3154,288,6
695,347,8
450,995,6
1757,134,1
507,456,7
3228,263,9
3091,328,8
2334,375,7
1967,40,10
4439,527,1
381,887,7
216,470,2
2621,334,1
1918,833,10
3241,751,10
1194,433,1
2943,94,1
4314,942,1
3492,764,1
3345,881,1
2370,204,1
730,106,7
3232,897,1
3608,883,1
2199,33,1
2970,669,1
4042,77,1
636,853,8
4764,47,1
1772,728,1
4027,486,1
2587,289,5
3614,460,6
86,587,2
31,568,1
842,819,1
4167,790,1
933,609,1
3353,481,1
945,608,1
2898,152,1
1326,33,1
2719,99,1
2675,499,8
3543,87,1
4256,54,9
1640,752,1
1257,141,1
192,715,3
1572,822,1
3174,349,1
3734,435,10
4923,134,1
4173,179,2
117,337,3
2673,189,1
4099,630,9
329,926,1
3312,42,1
585,224,1
594,813,1
3599,356,1
3333,106,1
3443,470,1
2117,377,9
124,513,10
1287,60,6
3781,458,1
2686,759,1
3061,665,1
3893,97,5
3412,791,1
4181,283,1
4722,36,1
390,972,4
1589,608,1
4434,430,1
3913,437,2
2247,114,8
4661,664,1
2461,210,1
3778,417,9
424,752,5
4484,29,1
2197,169,2
746,544,4
2491,902,5
4756,480,7
1189,307,8
4277,174,1
2425,778,9
1861,403,1
972,758,1
26,53,10
991,713,1
2023,130,1
177,732,1
719,895,5
1602,173,9
3362,388,10
783,932,1
4598,376,1
3265,524,1
3254,917,1
3923,910,1
2660,831,10
4036,956,7
2930,17,6
3908,147,1
4739,530,7
1618,676,8
1442,496,1
4893,685,1
1463,764,8
429,291,9
4007,904,4
4263,993,1
2175,465,4
2312,664,1
245,658,3
4332,787,1
3842,721,1
898,824,1
2412,934,2
1324,563,7
1789,205,1
493,373,4
3786,181,9
3904,427,9
26,895,1
2210,329,8
934,534,1
1232,840,9
511,776,6
1070,269,4
1428,984,9
247,632,1
4955,167,9
3077,373,1
2377,243,3
3018,525,1
957,103,3
1280,326,4
1387,281,1
871,361,1
4367,814,1
665,552,2
4725,319,5
201,995,3
647,182,1
684,725,9
755,77,2
533,434,5
3125,538,1
4370,130,3
2422,379,1
4185,881,1
3999,10,9
1757,428,2
936,285,2
569,450,10
1848,233,1
920,688,4
2367,738,10
4607,322,3
3299,357,7
635,652,10
1226,760,9
1843,255,10
4702,347,8
108,459,1
1551,634,1
1885,921,1
247,286,4
3912,885,5
2793,150,1
3854,270,7
1474,596,1
799,417,3
151,715,5
4280,446,4
672,136,6
1898,152,1
2192,597,1
3847,786,1
3048,634,1
134,586,6
79,53,5
1443,888,1
2863,761,2
397,688,1
1184,460,9
3014,588,1
4254,248,3
202,109,4
1250,591,1
4697,324,1
3297,248,1
4708,670,1
926,592,1
1143,688,7
2164,332,1
1115,807,10
4454,533,1
3145,720,1
2882,940,1
985,123,3
1891,752,8
4885,6,3
4106,977,9
2725,522,1
3935,431,3
2505,987,1
3448,871,1
1951,306,1
3867,406,1
1162,515,10
3363,894,1
2400,588,1
2897,127,6
4048,435,10
1823,187,2
3375,468,10
1684,883,1
2970,480,1
4630,159,1
1973,783,1
3766,290,1
2071,669,3
515,713,2
2392,601,4
3318,800,1
3140,960,1
1700,345,1
442,439,10
30,402,8
3168,402,10
1688,290,1
4556,278,1
316,737,1
3182,64,8
3953,225,8
1300,210,4
422,633,9
2124,999,6
4714,688,4
284,341,1
2845,95,1
3374,68,1
996,262,1
3721,460,5
4011,187,1
1298,684,1
113,695,2
894,855,5
473,254,7
575,550,5
1123,872,1
2577,139,1
643,630,1
4476,691,10
1643,762,1
421,280,5
3470,964,4
2381,159,1
4331,539,9
4149,503,1
3205,640,10
3756,805,6
824,519,1
64,231,1
1373,933,1
2866,157,10
363,43,3
4918,791,9
3961,689,7
2851,767,10
1222,860,9
1169,407,2
762,787,1
3628,793,1
28,265,3
224,7,5
4463,680,2
2516,193,1
4184,665,4
2650,718,9
3310,689,7
623,573,1
4091,223,10
4284,407,1
4913,621,1
4417,401,8
1976,708,1
3330,264,5
1591,389,1
3779,595,1
2969,397,6
4575,426,2
1220,843,3
1262,148,10
1892,429,1
2053,713,1
694,851,4
1781,347,6
3383,969,4
2550,73,8
2387,40,1
3371,876,1
122,673,3
1910,832,1
2869,258,2
663,958,1
2249,738,1
448,196,3
270,980,7
196,210,6
4534,717,8
3260,299,2
863,724,1
1736,913,5
1226,647,6
778,272,5
3529,197,1
4269,369,2
4701,761,6
4178,163,1
3133,908,7
3267,832,3
2163,124,3
688,432,1
2863,588,5
1034,942,1
560,11,4
4151,242,1
899,941,3
943,337,4
124,118,3
3375,993,8
682,731,5
4949,960,4
3159,889,2
1372,302,10
2558,189,1
3082,755,1
223,234,1
4920,162,1
4464,601,8
3271,242,1
3072,747,1
2495,160,1
1506,270,2
3966,814,3
3565,605,4
424,964,1
3466,539,5
1790,594,9
356,31,2
2970,387,1
3084,286,7
4311,610,1
4589,917,1
4682,55,8
1737,172,1
3756,309,5
4537,605,2
3866,322,1
232,532,6
4274,442,1
3176,193,9
3516,193,1
2156,309,1
2199,568,1
1858,324,6
1821,744,8
1973,235,1
3308,478,1
4869,245,7
1758,349,1
4343,469,1
144,912,1
513,259,7
97,601,4
3201,229,1
3468,498,6
2008,958,10
2263,972,1
2660,481,6
4298,275,8
4641,185,1
4340,646,1
2046,610,1
938,764,1
1784,847,6
3470,886,1
1789,111,10
4602,839,10
549,667,1
1429,86,1
2136,906,1
1899,186,1
3928,363,1
2659,343,6
2374,539,8
810,821,10
162,419,1
4680,1000,9
3022,517,1
4264,911,1
470,601,1
2563,585,1
3778,98,7
3227,134,7
4814,802,1
42,855,1
829,583,4
3814,791,2
2492,37,3
1050,283,1
584,901,1
2553,963,7
2544,374,4
3335,384,7
1757,166,1
1081,519,1
1670,439,5
466,912,1
3372,813,1
4668,125,1
2099,213,1
3703,340,1
2595,786,1
3592,81,1
4027,742,1
1308,110,1
819,985,10
979,189,7
2934,278,2
3509,509,5
1464,827,1
4746,730,1
2575,84,9
2745,994,1
4401,423,1
2829,244,1
3634,176,1
77,642,6
2814,965,9
465,665,1
211,775,7
2022,712,2
2744,50,5
1071,377,9
2464,994,1
3151,950,3
2926,220,6
3793,782,2
45,144,1
2818,747,3
3711,109,2
4166,684,9
4154,451,1
3105,254,3
1736,665,1
610,574,1
3530,476,3
3159,823,1
236,323,8
558,551,6
4064,95,1
3667,845,1
1369,642,6
2414,412,7
2652,467,5
4532,607,10
3047,55,5
3605,475,3
189,213,1
595,899,2
1269,813,6
594,174,6
2137,556,7
2612,575,4
1000,361,1
1979,854,9
1635,817,4
2164,273,1
136,476,7
3593,161,6
3241,517,9
1601,334,9
661,431,1
2958,890,1
1521,762,1
2303,334,6
4734,886,1
2397,569,7
4214,60,5
960,575,2
770,317,2
3789,254,2
2021,605,1
4776,288,5
2927,131,2
4250,99,1
3056,559,1
135,498,1
4922,40,1
4553,334,6
1184,704,1
338,975,1
1135,896,10
300,451,1
1590,835,10
2269,96,1
1852,480,6
1703,581,1
453,224,1
2136,596,1
791,682,2
4409,990,1
2760,879,1
4676,855,1
692,804,10
730,387,2
1346,83,2
4859,547,1
64,203,10
2434,452,1
4152,539,4
3975,357,4
4804,925,9
2077,904,2
2474,465,1
4968,757,5
4399,701,1
2822,475,5
1519,592,6
1533,447,5
2996,451,1
4066,28,9
2186,783,1
876,844,1
3656,927,1
4189,840,2
1526,446,6
2944,885,7
4168,928,3
3137,835,1
4670,961,7
4780,648,1
2196,126,1
4480,659,6
2967,644,3
3110,751,5
1567,930,1
4723,669,8
2335,328,1
1373,732,1
3725,249,2
4879,730,3
2103,978,1
3149,7,5
2344,199,1
983,384,1
1840,302,1
2756,954,1
3958,878,9
3293,567,1
72,346,4
3606,563,1
3684,726,1
2013,876,3
3452,598,1
3149,656,1
4658,108,4
1466,911,1
872,235,1
3167,333,1
4875,99,3
1407,664,2
3353,744,4
4533,558,9
4464,808,6
71,632,7
4682,964,8
3381,379,1
1621,437,1
405,503,1
1859,289,1
2795,330,7
519,374,4
944,104,1
938,649,4
3574,195,4
1077,468,2
1818,116,1
3632,556,1
704,655,3
4570,892,3
306,1000,3
605,984,8
408,12,1
4459,970,1
1290,542,4
3422,483,6
4513,57,5
4186,440,3
4816,608,1
2885,229,8
3448,522,10
1539,790,7
4846,632,1
523,440,1
3949,742,2
1807,71,1
2593,660,4
3338,38,7
1389,542,9
4495,297,6
4286,184,1
769,48,5
2492,609,1
876,756,1
979,641,7
3608,542,1
2585,119,8
1304,998,1
1776,711,1
3140,240,1
4027,255,7
1325,889,1
4375,417,6
4466,835,1
2888,228,10
996,386,1
2588,624,9
400,921,1
3009,759,3
1761,677,2
107,432,1
1089,953,1
1348,737,1
4510,923,5
4221,853,3
4560,225,4
4357,980,1
4122,981,7
2212,858,3
1744,20,5
2535,380,1
1968,451,6
4436,392,1
860,967,7
4116,630,9
560,703,2
2683,248,1
718,741,1
1623,931,10
3602,901,1
1691,527,6
544,214,1
1988,817,5
1014,875,1
1758,677,10
4991,416,7
3170,76,1
811,712,1
4476,679,4
4475,966,1
587,139,9
903,469,6
4331,733,3
4734,445,1
1010,55,1
1059,600,1
3907,76,1
820,397,1
269,524,1
2367,892,5
4507,415,1
4891,604,1
4037,466,5
1584,528,1
4844,616,1
593,145,1
4689,672,1
4419,778,6
2424,205,2
337,805,3
295,333,1
773,817,1
3103,885,5
320,535,1
2279,483,1
694,774,1
2628,182,5
574,900,1
4790,317,1
571,38,1
3117,196,2
307,498,1
1340,730,1
3655,183,1
3519,383,1
1244,822,1
4881,32,7
3996,806,2
4371,13,6
3252,448,9
2121,696,1
752,535,1
2829,581,7
2633,397,1
3175,371,1
4610,333,1
4611,360,5
4146,389,10
3980,203,1
3199,423,8
1157,49,1
2568,57,1
2016,230,1
4294,694,6
2053,738,1
2604,668,1
1807,673,1
2000,792,1
665,252,8
1003,109,4
293,43,1
2029,222,1
3485,759,1
2736,779,1
232,490,5
363,352,1
2450,326,2
175,204,1
1650,680,8
1094,720,2
2604,414,1
182,477,7
4819,109,1
4646,668,1
2096,509,2
4742,124,4
1684,313,1
832,745,1
3080,628,1
2385,559,3
3780,963,8
2110,547,6
1578,435,1
4991,562,1
4624,214,1
858,724,10
4021,644,6
720,425,8
2034,599,1
4705,303,1
82,779,4
4168,567,6
1266,210,4
1857,623,1
3292,232,3
419,523,1
1740,859,9
3431,750,10
1525,445,1
3993,933,2
2282,3,7
2813,723,1
1978,772,7
4639,559,1
1346,225,3
4545,789,1
966,72,1
4003,685,3
2888,62,1
1637,836,1
2695,147,1
1508,423,10
1107,602,1
154,37,1
434,728,3
517,76,1
4971,34,4
309,979,1
3038,778,1
1461,425,1
4521,619,1
260,33,1
1143,262,10
2161,277,1
2351,91,5
840,381,4
828,715,1
1576,286,1
3872,845,1
3651,63,3
3429,292,1
341,997,7
2114,456,2
4960,869,1
3100,323,8
659,444,1
3375,784,9
1233,465,6
3115,513,1
2575,503,3
235,257,1
2503,270,6
3777,44,1
2238,533,1
292,267,10
557,24,1
573,325,4
634,120,8
1751,140,1
3789,28,6
4709,228,8
4610,390,1
2494,311,1
4484,143,1
3527,184,1
1529,86,1
197,739,9
4582,184,1
1581,270,7
3856,627,9
1728,999,1
1292,785,1
2706,622,1
1261,731,3
3317,428,7
4507,542,1
4815,262,1
2242,349,7
4631,990,4
2853,413,1
2622,254,4
3818,259,1
2261,213,5
3864,786,8
4898,810,9
1791,829,3
484,543,4
1578,299,1
1828,630,1
414,470,1
2655,654,1
189,88,1
2070,674,10
879,884,1
2469,584,9
3027,766,1
3146,204,1
2125,18,1
1336,84,1
1213,384,4
4992,506,8
1381,801,1
2500,652,8
1835,408,1
586,289,6
49,95,1
1039,524,10
4920,944,1
4943,275,2
3552,51,1
3231,295,7
2787,883,1
97,7,1
2599,767,2
1386,326,7
2467,30,10
3301,206,1
3323,214,8
1019,819,1
1091,582,5
497,754,10
3063,944,8
143,435,8
3646,9,1
4891,941,6
4156,690,1
1466,28,1
3544,424,5
4830,498,6
2158,509,1
1056,272,2
3827,450,7
1933,126,4
3824,432,10
2459,327,6
2670,447,3
4706,954,3
1549,771,1
826,434,1
3685,465,1
1501,266,7
1633,727,1
3126,507,4
744,371,7
2953,202,1
2092,467,8
1106,717,1
301,445,1
880,694,1
1345,264,1
3751,58,1
2750,743,10
3864,985,1
2813,322,1
2491,161,1
2497,296,1
1015,589,10
2279,145,8
1438,467,1
3772,401,5
3177,63,1
2828,298,9
4302,785,10
562,836,8
2207,796,2
3628,856,8
466,174,1
4838,165,7
3115,414,2
2660,502,1
4635,366,1
4601,990,2
2988,782,1
183,365,1
1426,7,1
10,84,3
115,321,10
3044,834,10
1657,326,10
290,155,1
1798,648,8
2451,337,3
1666,907,1
2610,988,1
2610,286,1
3536,913,3
3319,767,1
1442,275,1
1791,540,1
3353,490,1
3525,382,1
3613,232,1
927,870,9
4752,631,7
2927,690,1
1581,53,1
14,383,3
4127,166,3
4055,939,1
3532,781,1
3011,595,1
3747,131,8
4297,588,1
4075,340,1
4080,988,4
2844,13,5
2252,999,2
4100,288,1
54,17,1
4807,360,1
2031,156,6
2127,271,4
980,615,1
4504,650,1
2988,488,3
1532,928,1
4766,297,4
4266,130,1
4052,275,1
1760,982,1
3611,368,2
4158,884,8
692,246,6
4744,582,5
4213,425,4
4293,33,4
1379,591,1
2014,58,1
4719,945,1
267,401,1
3595,419,1
469,917,1
3504,68,1
4653,24,1
2698,27,9
19,884,1
250,758,1
443,531,5
436,170,1
1436,854,8
374,401,1
173,174,4
1984,396,1
4689,446,1
3098,442,1
2649,343,7
1970,517,1
4853,486,5
2768,147,1
791,647,1
3051,157,1
2158,930,1
1369,463,1
2972,701,4
3573,904,1
169,596,2
704,998,1
4397,780,1
4263,547,7
1260,252,3
4170,320,1
4882,459,1
2949,903,1
4736,573,1
1578,308,1
361,509,1
4109,43,2
3388,248,1
4596,673,1
844,769,4
2723,212,5
3302,830,1
828,636,10
4002,153,1
4862,761,1
2871,602,9
4826,36,8
4212,341,1
1227,164,9
681,678,4
4682,572,9
3772,630,9
2330,225,3
1947,80,2
4824,101,1
3552,6,3
1020,372,7
1817,553,1
285,857,1
477,180,8
4108,29,2
247,751,1
4509,784,10
4263,815,10
2521,302,10
1398,501,4
657,681,1
3732,529,1
2678,103,1
3915,918,7
684,245,1
4200,742,2
1404,562,6
1797,303,9
1255,693,1
394,355,1
1911,902,4
698,722,4
1635,49,1
1379,1000,1
96,792,1
2764,666,1
3011,934,1
397,547,1
141,69,1
4980,212,8
1404,314,1
4177,5,10
4826,763,2
678,930,5
1414,255,10
2385,978,4
260,473,6
4231,664,10
3777,863,1
2502,147,5
4095,290,1
935,472,1
1664,616,1
437,915,5
145,582,1
2510,978,1
3638,608,1
497,189,7
987,292,2
4469,880,10
2242,930,2
3171,379,6
4206,919,1
1908,679,7
3988,603,3
838,988,7
2651,854,1
3643,983,3
2589,792,1
151,41,2
4365,101,1
1407,616,1
2489,747,1
1668,396,8
3358,652,1
3832,178,1
2711,424,1
2068,515,7
2399,584,1
4133,574,1
3162,554,8
1938,219,3
4698,483,5
3731,330,10
226,666,1
2915,894,1
15,69,1
4456,868,10
1924,483,8
3789,4,1
4237,706,9
4409,935,9
1617,145,7
144,842,1
2064,572,1
4786,96,1
506,552,1
3460,291,1
2668,769,5
4034,30,1
267,804,1
4278,57,6
3093,131,6
4746,873,10
4418,897,3
2841,695,3
4602,89,1
1824,182,1
4098,616,2
2516,958,1
2047,575,1
2470,913,6
1349,952,1
4294,811,7
3606,570,4
1624,221,1
1477,46,10
4465,1,1
4723,98,1
1490,250,5
4495,104,6
4491,613,1
1309,403,1
1147,589,9
3583,202,3
4682,554,1
4,194,9
4985,914,2
121,79,1
3562,365,1
325,528,5
558,932,1
3907,398,4
2352,731,8
1072,780,1
3499,912,1
4348,664,1
1746,214,1
1547,849,10
3361,884,4
4214,974,1
3250,175,1
1864,845,4
2208,501,1
910,284,1
4329,240,2
4803,470,1
2794,890,1
3302,33,9
358,911,1
1254,135,1
1981,906,1
2942,803,1
1683,509,1
2780,228,4
248,98,9
2124,617,5
1149,555,1
4591,915,9
3930,100,4
4389,477,10
4816,143,1
1165,49,1
3756,546,1
4761,372,1
3827,312,7
175,475,7
3346,331,1
3565,335,2
3590,109,3
2019,98,7
3121,239,5
4630,352,9
4639,441,5
1676,712,1
3214,539,1
3174,384,8
3308,596,3
4498,689,1
3411,146,1
3660,420,4
584,818,1
18,113,1
1185,298,6
156,131,4
505,452,10
3951,33,2
2358,426,1
1775,880,1
3649,901,4
2173,614,1
3396,625,5
3797,878,1
2846,439,6
4385,464,1
1974,403,1
1009,62,1
309,575,1
1340,905,1
4226,306,1
1827,535,1
4477,433,9
3725,930,1
3909,733,7
4931,77,9
3634,310,1
3473,373,2
260,490,10
4026,822,1
602,650,5
4350,143,1
4207,601,1
2383,876,3
4877,710,2
1912,10,1
2048,111,3
752,794,9
2944,949,1
3225,902,7
162,871,1
3052,43,3
703,452,8
395,667,2
1734,387,4
4581,811,4
2461,621,1
4501,303,8
4825,632,1
3960,371,1
3488,435,1
2696,809,5
1087,851,4
4633,878,3
1548,24,1
1839,478,1
3041,912,6
2174,135,1
3001,392,1
939,249,7
2625,35,2
3411,82,9
3557,153,1
3719,423,4
4960,352,4
667,169,1
1273,276,1
559,832,2
4169,136,5
1834,840,1
2268,300,1
360,520,1
3094,42,6
3794,226,7
4373,303,1
751,605,4
3664,564,1
1157,754,1
4605,657,10
715,526,1
4445,313,1
566,144,1
2661,531,1
2737,827,1
1250,919,10
225,290,2
3970,582,4
1828,227,7
1695,890,4
3374,926,9
177,833,9
2308,529,1
4740,302,1
2644,124,5
3317,611,6
4933,551,1
2619,398,10
4053,507,6
4148,452,1
2717,965,1
2791,939,1
3271,742,1
3774,212,1
3332,58,1
2765,71,1
1222,549,4
1555,881,5
1822,253,5
4577,424,1
2156,503,1
333,399,1
4772,863,4
4658,357,1
3917,812,1
3015,97,1
346,903,4
1207,591,1
3232,847,1
3777,349,1
789,501,1
948,411,2
2100,480,1
3516,554,1
504,315,2
4826,749,6
440,393,1
4546,463,2
1755,58,1
163,756,5
3081,778,2
3191,75,7
4261,331,8
809,452,1
1961,800,9
2313,394,7
1570,636,1
1701,359,8
3124,278,6
3393,258,1
4818,52,1
3461,49,1
1127,68,7
1483,126,1
2969,77,1
2908,895,4
1193,306,1
126,982,1
2190,653,5
492,736,7
2148,764,1
4001,316,5
2142,369,1
1569,353,1
2011,422,7
23,294,5
903,813,1
18,734,1
4046,590,1
3744,319,2
126,221,4
3354,615,4
4858,328,5
3902,994,1
4224,49,8
1163,818,1
2324,976,9
3060,984,1
4194,805,1
959,812,1
1255,48,9
3549,677,1
4283,666,1
4735,139,1
4405,198,1
3096,158,10
4630,583,1
3943,434,4
2718,474,1
765,768,10
328,636,1
185,803,4
3568,931,1
579,463,1
2366,47,5
2621,885,1
1356,943,1
3407,180,3
3115,552,6
3412,563,1
2020,149,2
2528,632,1
3025,192,5
2026,789,8
483,208,6
2844,991,9
2709,477,1
106,620,1
2248,959,1
3507,779,1
2479,487,10
2268,652,3
2967,92,2
2765,224,7
487,704,9
4435,884,5
315,347,1
1813,153,10
1089,482,7
3767,455,1
2361,647,9
1680,479,10
593,383,1
4530,846,7
2613,61,1
201,371,1
1814,727,1
2713,298,1
2059,770,3
3131,901,1
779,966,4
1552,491,1
3106,581,1
636,626,1
526,728,5
1035,124,3
3719,746,5
4936,29,6
80,875,1
1775,455,1
4032,681,1
1858,295,4
677,724,1
4477,849,1
1084,622,3
1140,330,8
4159,70,1
1733,469,1
4050,912,10
95,649,1
4755,873,5
1836,408,10
2235,921,4
2372,181,5
966,464,6
3251,801,1
1708,550,10
2442,172,1
3510,621,1
2829,185,7
3973,226,1
521,718,8
594,380,2
3440,52,1
1559,658,1
3241,24,1
2584,819,9
1890,85,1
2867,87,4
4452,583,4
1241,687,1
1129,689,5
3920,918,9
4959,859,1
278,251,1
4168,752,5
3363,744,1
1639,172,1
3910,997,4
4834,228,1
2022,920,10
3912,963,10
2390,278,1
3688,410,1
215,943,1
4914,280,1
16,368,9
3668,325,9
736,437,1
871,48,6
505,858,1
2310,262,1
961,861,1
1418,930,5
1005,605,1
2054,36,1
2478,238,3
4919,611,7
3944,490,1
3237,730,6
1168,12,6
1712,40,7
305,210,10
1128,609,8
856,223,7
1417,465,1
2627,664,1
3093,540,1
396,914,1
1557,819,1
3144,712,1
3277,129,1
3959,926,1
3728,600,1
3543,523,1
4574,109,10
3851,836,9
4903,602,2
2495,920,10
4314,581,1
3466,690,9
4,167,8
4294,85,7
3010,995,1
2034,221,1
4943,164,1
283,725,7
200,534,10
4336,218,1
1954,166,10
2905,344,1
2289,660,2
4840,791,3
1014,370,6
1209,403,2
1275,333,1
3793,261,2
2761,38,7
684,746,6
3529,224,1
4868,167,5
1905,973,1
553,242,1
63,877,1
1819,457,4
334,951,5
3281,98,1
2217,868,1
829,273,1
1786,451,1
1485,202,6
1190,83,10
1897,968,3
2298,342,7
3820,502,1
2892,332,1
4483,545,1
1068,592,4
1593,294,7
2325,202,3
4353,293,1
2165,403,3
823,35,9
2076,768,1
4400,765,4
4333,325,1
2732,321,7
1163,871,1
1229,183,4
1277,220,1
2803,983,10
452,57,10
2746,518,10
4502,414,8
751,496,6
1382,342,1
2132,995,1
974,219,9
3250,152,4
3313,849,1
1646,114,8
4193,726,4
3214,677,4
1923,363,10
1829,159,4
2210,702,9
2766,251,3
314,308,8
1395,264,10
333,841,1
3592,673,7
4408,532,1
485,175,1
4377,637,1
3935,30,2
4062,539,8
2936,606,4
2556,569,6
2787,702,1
1403,451,1
2708,689,1
3990,319,1
